country,region,comp_edu,female_labor,agri_value_added,political_stability,incomegroup
Luxembourg,Europe & Central Asia,12,88.546761,0.19501756,1.20638,High income
Morocco,Middle East & North Africa,9,29.687277,12.035862,-0.39607644,Lower middle income
Moldova,Europe & Central Asia,12,78.197136,10.586587,-0.20552045,Upper middle income
Madagascar,Sub-Saharan Africa,5,94.638474,23.188223,-0.63592505,Low income
Maldives,South Asia,7,53.374081,5.2658334,0.50279415,Upper middle income
Mexico,Latin America & Caribbean,14,57.812744,3.8892012,-0.63674021,Upper middle income
Marshall Islands,East Asia & Pacific,13,60.983177,25.299194,0.61099118,Upper middle income
North Macedonia,Europe & Central Asia,13,65.484833,7.2493277,0.12491182,Upper middle income
Mali,Sub-Saharan Africa,9,65.661804,35.681828,-2.3524365,Low income
Malta,Middle East & North Africa,11,73.9086,0.88427895,0.9726755,High income
Montenegro,Europe & Central Asia,9,76.960846,6.4614835,-0.14891978,Upper middle income
Mongolia,East Asia & Pacific,12,76.828667,13.163175,0.65430158,Lower middle income
Mauritania,Sub-Saharan Africa,9,46.3293,18.578711,-0.67025465,Lower middle income
Mauritius,Sub-Saharan Africa,11,63.489708,3.2799904,0.85580951,Upper middle income
Malawi,Sub-Saharan Africa,8,87.003006,22.77413,-0.11253021,Low income
Malaysia,East Asia & Pacific,6,66.679031,9.5881796,0.13885348,Upper middle income
Namibia,Sub-Saharan Africa,7,88.796432,9.4903708,0.5478192,Upper middle income
Nigeria,Sub-Saharan Africa,9,79.214569,23.357059,-1.7793032,Lower middle income
Nicaragua,Latin America & Caribbean,7,58.398392,15.529301,-0.46714112,Lower middle income
Netherlands,Europe & Central Asia,13,86.700546,1.5485055,0.91517287,High income
Norway,Europe & Central Asia,10,90.451187,1.6508137,1.1037452,High income
Nepal,South Asia,9,53.526222,22.021452,-0.24300608,Lower middle income
Oman,Middle East & North Africa,10,35.193005,2.1207798,0.50666642,High income
Pakistan,South Asia,12,30.408474,22.673752,-1.6667789,Lower middle income
Panama,Latin America & Caribbean,11,70.347214,2.6550734,0.28578639,High income
Peru,Latin America & Caribbean,14,81.883224,7.2184615,-0.40597254,Upper middle income
Philippines,East Asia & Pacific,,64.045708,10.069166,-0.92891699,Lower middle income
Poland,Europe & Central Asia,10,75.773422,2.2239771,0.51242965,High income
Puerto Rico,Latin America & Caribbean,13,60.997898,0.66758233,0.51422185,High income
Portugal,Europe & Central Asia,12,86.291641,2.1876752,0.95288587,High income
Paraguay,Latin America & Caribbean,13,71.182709,11.61831,-0.002987438,Upper middle income
West Bank and Gaza,Middle East & North Africa,10,24.992863,6.3167486,-1.8392655,Upper middle income
Qatar,Middle East & North Africa,9,62.172764,0.29833075,0.9578805,High income
Romania,Europe & Central Asia,10,66.374992,4.5156555,0.53303224,High income
Russian Federation,Europe & Central Asia,11,78.47023,3.8700013,-0.64544439,Upper middle income
Rwanda,Sub-Saharan Africa,6,78.901176,24.094641,0.17043863,Low income
Saudi Arabia,Middle East & North Africa,9,34.727661,2.6967964,-0.58385926,High income
Sudan,Sub-Saharan Africa,8,42.420742,6.3570919,-1.9350351,Low income
Senegal,Sub-Saharan Africa,11,58.625748,15.468724,-0.1695521,Lower middle income
Singapore,East Asia & Pacific,,82.660225,0.031473704,1.4931897,High income
Sierra Leone,Sub-Saharan Africa,9,91.884674,157.448788,-0.16454776,Low income
El Salvador,Latin America & Caribbean,15,60.407906,4.8571811,-0.21123439,Upper middle income
Serbia,Europe & Central Asia,8,73.998924,6.292984,-0.13422564,Upper middle income
São Tomé and Príncipe,Sub-Saharan Africa,6,53.918816,13.947863,0.59751064,Lower middle income
Suriname,Latin America & Caribbean,6,69.009766,9.1884937,0.37492201,Upper middle income
Slovak Republic,Europe & Central Asia,11,82.939896,1.7772534,0.55957747,High income
Slovenia,Europe & Central Asia,9,85.984634,1.6894305,0.7600435,High income
Sweden,Europe & Central Asia,10,89.82193,1.287724,1.0340354,High income
Eswatini,Sub-Saharan Africa,7,86.997108,8.1293745,-0.030135727,Lower middle income
Chad,Sub-Saharan Africa,10,68.183746,25.303608,-1.3355397,Low income
Togo,Sub-Saharan Africa,10,94.367386,18.542091,-0.8018198,Low income
Thailand,East Asia & Pacific,9,78.660568,8.7083759,-0.54578388,Upper middle income
Tajikistan,Europe & Central Asia,9,61.216507,22.449081,-0.607831,Lower middle income
Timor-Leste,East Asia & Pacific,9,84.662224,8.6377382,0.17216983,Lower middle income
Tonga,East Asia & Pacific,15,65.039612,16.323248,1.0741017,Upper middle income
Tunisia,Middle East & North Africa,9,39.031467,10.138581,-0.69575119,Lower middle income
Türkiye,Europe & Central Asia,12,46.712769,5.543077,-1.098094,Upper middle income
Tanzania,Sub-Saharan Africa,7,90.445869,24.78845,-0.43696555,Lower middle income
Uganda,Sub-Saharan Africa,7,93.776115,23.841805,-0.8596583,Low income
Ukraine,Europe & Central Asia,11,75.982956,10.885772,-1.0988189,Lower middle income
Uruguay,Latin America & Caribbean,14,79.633652,8.1289301,1.0463107,High income
Uzbekistan,Europe & Central Asia,12,54.253666,24.618288,-0.23979764,Lower middle income
St. Vincent and the Grenadines,Latin America & Caribbean,12,72.831802,5.3567562,1.04173,Upper middle income
Vietnam,East Asia & Pacific,10,87.661041,12.560364,-0.1146021,Lower middle income
Samoa,East Asia & Pacific,8,61.907997,9.8536434,1.1099176,Lower middle income
South Africa,Sub-Saharan Africa,9,79.474205,2.4676096,-0.70657682,Upper middle income
Zambia,Sub-Saharan Africa,7,79.969513,3.3932767,0.060216367,Lower middle income
Zimbabwe,Sub-Saharan Africa,7,84.779327,8.8498993,-1.0267831,Lower middle income
